Django>=4.2,<5.1
wagtail>=6.0,<6.1
nyascii                   0.3.2
arrow                      1.3.0
asgiref                    3.7.2
beautifulsoup4             4.12.3
binaryornot                0.4.4
certifi                    2024.2.2
chardet                    5.2.0
charset-normalizer         3.3.2
click                      8.1.7
colorama                   0.4.6
cookiecutter               2.6.0
crispy-bootstrap5          2024.2
defusedxml                 0.7.1
django-cogwheels           0.3
django-contrib-comments    2.2.0
django-crispy-forms        2.1
django-filter              23.5
django-modelcluster        6.3
django-permissionedforms   0.1
django-taggit              5.0.1
django-treebeard           4.7.1
djangorestframework        3.14.0
draftjs-exporter           5.0.0
et-xmlfile                 1.1.0
filetype                   1.2.0
html5lib                   1.1
idna                       3.6
Jinja2                     3.1.3
l18n                       2021.3
laces                      0.1.1
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
mdurl                      0.1.2
openpyxl                   3.1.2
pillow                     10.2.0
pillow_heif                0.15.0
pip                        21.2.4
Pygments                   2.17.2
python-dateutil            2.9.0.post0
python-slugify             8.0.4
python-webpack-boilerplate 1.0.2
wagtail                    6.0.1
wagtail-metadata           5.0.0
wagtailmenus               4.0
